phase,iteration,sensor_id,latency_ms,cached
warm,1,sensor-001,7.472,True
warm,2,sensor-002,8.101,True
warm,3,sensor-003,4.746,True
warm,4,sensor-004,8.904,True
warm,5,sensor-005,5.392,True
warm,6,sensor-006,6.276,True
warm,7,sensor-007,10.441,True
warm,8,sensor-008,9.342,True
warm,9,sensor-009,10.308,True
warm,10,sensor-010,9.612,True
warm,11,sensor-011,9.38,True
warm,12,sensor-012,7.104,True
warm,13,sensor-013,12.689,True
warm,14,sensor-014,12.4,True
warm,15,sensor-015,12.636,True
warm,16,sensor-016,7.189,True
warm,17,sensor-017,7.49,True
warm,18,sensor-018,10.539,True
warm,19,sensor-019,8.541,True
warm,20,sensor-020,12.004,True
warm,21,sensor-021,4.359,True
warm,22,sensor-022,9.974,True
warm,23,sensor-023,7.964,True
warm,24,sensor-024,7.545,True
warm,25,sensor-025,9.348,True
warm,26,sensor-026,11.548,True
warm,27,sensor-027,8.915,True
warm,28,sensor-028,9.251,True
warm,29,sensor-029,14.964,True
warm,30,sensor-030,10.03,True
warm,31,sensor-031,7.696,True
warm,32,sensor-032,6.436,True
warm,33,sensor-033,9.868,True
warm,34,sensor-034,7.373,True
warm,35,sensor-035,5.732,True
warm,36,sensor-036,8.339,True
warm,37,sensor-037,6.347,True
warm,38,sensor-038,7.146,True
warm,39,sensor-039,5.793,True
warm,40,sensor-040,11.858,True
warm,41,sensor-041,16.296,True
warm,42,sensor-042,17.505,True
warm,43,sensor-043,23.691,True
warm,44,sensor-044,19.978,True
warm,45,sensor-045,12.787,True
warm,46,sensor-046,23.039,True
warm,47,sensor-047,12.556,True
warm,48,sensor-048,18.85,True
warm,49,sensor-049,9.84,True
warm,50,sensor-050,9.683,True
warm,51,sensor-051,13.322,True
warm,52,sensor-052,12.27,True
warm,53,sensor-053,13.37,True
warm,54,sensor-054,12.993,True
warm,55,sensor-055,8.376,True
warm,56,sensor-056,15.067,True
warm,57,sensor-057,53.323,True
warm,58,sensor-058,20.046,True
warm,59,sensor-059,15.936,True
warm,60,sensor-060,33.302,True
warm,61,sensor-061,11.466,True
warm,62,sensor-062,20.478,True
warm,63,sensor-063,12.887,True
warm,64,sensor-064,14.403,True
warm,65,sensor-065,30.229,True
warm,66,sensor-066,15.947,True
warm,67,sensor-067,16.006,True
warm,68,sensor-068,14.021,True
warm,69,sensor-069,30.694,True
warm,70,sensor-070,20.173,True
warm,71,sensor-071,10.355,True
warm,72,sensor-072,19.047,True
warm,73,sensor-073,23.36,True
warm,74,sensor-074,14.178,True
warm,75,sensor-075,21.249,True
warm,76,sensor-076,13.905,True
warm,77,sensor-077,23.169,True
warm,78,sensor-078,14.412,True
warm,79,sensor-079,11.134,True
warm,80,sensor-080,22.182,True
warm,81,sensor-081,10.129,True
warm,82,sensor-082,9.659,True
warm,83,sensor-083,11.166,True
warm,84,sensor-084,8.073,True
warm,85,sensor-085,11.94,True
warm,86,sensor-086,10.34,True
warm,87,sensor-087,8.984,True
warm,88,sensor-088,13.018,True
warm,89,sensor-089,11.433,True
warm,90,sensor-090,14.698,True
warm,91,sensor-091,20.184,True
warm,92,sensor-092,14.085,True
warm,93,sensor-093,19.419,True
